num_cands,pm,sv_avg_running_time,sv_faster_avg_running_time,simple_sv_avg_running_time,percent_cw
3,IC,7.90428638458252E-05,3.35275650024414E-05,5.23677349090576E-05,0.8436
4,IC,0.00016651978492736800,7.89883613586426E-05,0.00012063517570495600,0.809
5,IC,0.00033143959045410200,0.00014220614433288600,0.000250051736831665,0.7882
6,IC,0.0005954832077026370,0.0003128675937652590,0.00045573153495788600,0.6778
7,IC,0.001103162145614620,0.0006117215156555180,0.000943907880783081,0.6532
8,IC,0.0020979198455810500,0.0014525169372558600,0.001841803741455080,0.5646
9,IC,0.004056173467636110,0.002978454303741460,0.0036010735988616900,0.513
10,IC,0.007632951068878170,0.005889993286132810,0.006971681785583500,0.47
11,IC,0.012092196464538600,0.009149420261383060,0.011242755222320600,0.4824
12,IC,0.022640268659591700,0.017790739965438800,0.021191622066497800,0.4636
13,IC,0.03759643597602840,0.031048432016372700,0.034821816158294700,0.4156
14,IC,0.08238424077034000,0.07097215580940250,0.07504915857315060,0.3434
15,IC,0.11713047680854800,0.10297512559890700,0.10503354578018200,0.3214
16,IC,0.21969540972709700,0.18970606479644800,0.1979741051197050,0.3466
17,IC,0.3779317878246310,0.32433020181655900,0.334333017539978,0.3166
18,IC,0.7661993331909180,0.6481371705055240,0.6629129163265230,0.3414
19,IC,1.2526789099693300,1.0619858186245000,1.059514389038090,0.3352
20,IC,1.6701716062068900,1.4460363537788400,1.45892217335701,0.3172
21,IC,3.8102850289344800,3.2977302506923700,3.219796550321580,0.2808
3,URN-R,6.11806392669678E-05,1.54788017272949E-05,4.29200172424316E-05,0.956
4,URN-R,0.00012903199195861800,3.63107204437256E-05,0.00010057358741760300,0.9198
5,URN-R,0.00025324711799621600,7.18131065368652E-05,0.00021257271766662600,0.888
6,URN-R,0.0005734835147857670,0.0001637661933898930,0.0005147514820098880,0.8656
7,URN-R,0.0013185658931732200,0.0003728392124176030,0.00121881742477417,0.8382
8,URN-R,0.0028768065452575700,0.0008376187801361080,0.0026907097339630100,0.8034
9,URN-R,0.006282416772842410,0.0017859378337860100,0.005958271646499630,0.7824
10,URN-R,0.013826207780838000,0.0042155406475067100,0.013067030715942400,0.765
11,URN-R,0.028301640653610200,0.0076261389255523700,0.026816706371307400,0.761
12,URN-R,0.061983929538726800,0.015068747091293300,0.05914134182929990,0.7488
13,URN-R,0.13033690299987800,0.02886141495704650,0.1229563542842870,0.746
14,URN-R,0.27948264627456700,0.07172710289955140,0.2620789475440980,0.7204
15,URN-R,0.6241211340427400,0.14311880464553800,0.5797550182819370,0.7172
16,URN-R,1.2193472260952000,0.2551435115814210,1.135424197435380,0.698
17,URN-R,2.728686032438280,0.6224788479328160,2.4895666011333500,0.6868
18,URN-R,5.9788383455753300,1.3148306540489200,5.392127170038220,0.6866
